name,frequency
Adile,7
Afife,7
Ahu,16
Alev,19
Alime,7
Aliye,12
Anna,8
Arife,13
Arya,6
Arzu,52
Asiye,33
Asli,43
Aslihan,13
Aslı,33
Aslıhan,7
Asude,6
Asuman,20
Asya,6
Atike,11
Atiye,11
Aybuke,12
Aybüke,9
Ayca,6
Aycan,6
Aydan,8
Ayfer,23
Aygul,6
Ayhan,16
Ayla,40
Aylin,33
Aynur,34
Ayse,312
Aysegul,26
Aysel,64
Aysen,19
Aysenur,13
Ayshe,197
Ayshegul,21
Ayshen,9
Ayshenur,8
Aysu,7
Aysun,22
Ayten,33
Ayyuce,8
Ayça,6
Ayşe,287
Ayşegül,21
Ayşen,14
Ayşenur,12
Azime,8
Azize,11
Azra,14
Bahar,45
Bahriye,15
Banu,36
Basak,18
Bashak,14
Başak,16
Bedia,9
Bedriye,21
Begum,11
Begüm,6
Behice,6
Behiye,37
Belgin,18
Berceste,6
Berfin,15
Berna,26
Berrin,28
Besey,8
Besime,6
Betul,45
Betül,36
Beyhan,14
Beyza,44
Bilge,24
Binnaz,6
Birgul,10
Birgül,8
Birsen,10
Buket,8
Burcu,64
Buse,13
Bushra,29
Busra,34
Büşra,24
Caglayan,6
Canan,47
Cansen,6
Cansu,11
Cemile,53
Cemre,6
Cennet,14
Ceren,27
Cevahir,7
Cevriye,8
Ceyda,15
Ceylan,9
Ceylin,8
Chigdem,15
Cigdem,27
Damla,19
Defne,15
Demet,36
Deniz,74
Derya,34
Dicle,7
Didem,23
Dilara,17
Dilber,6
Dilek,72
Dilruba,6
Dondu,9
Dudu,24
Durdu,7
Dursun,7
Duygu,21
Döndü,8
Ebru,39
Ece,17
Eda,36
Edibe,7
Ege,8
Ela,21
Elif,188
Elife,13
Elmas,24
Elvan,12
Emel,45
Emine,327
Engin,7
Enise,6
Esin,32
Esma,54
Esme,9
Esra,122
Eylem,12
Ezgi,17
Fadime,20
Fahriye,31
Faize,6
Fatime,13
Fatma,559
Fatmanur,10
Fazilet,6
Fehime,9
Ferda,18
Ferhan,8
Feride,36
Feriha,17
Fethiye,16
Feyza,15
Fidan,14
Figen,29
Fikriye,22
Filiz,47
Firdevs,6
Firuze,6
Fulya,10
Funda,12
Fusun,15
Füsun,14
Gamze,38
Gaye,6
Gercek,6
Gerchek,6
Gizem,15
Gokcen,10
Gokchen,9
Gonca,16
Gonul,23
Gozde,22
Gul,25
Gulan,6
Gulay,21
Gulden,14
Guler,22
Gulgun,6
Gulhan,12
Gulistan,11
Gulizar,12
Gulnur,7
Gulsah,12
Gulsen,14
Gulser,8
Gulseren,24
Gulshah,8
Gulshen,7
Gulsum,25
Gulsun,9
Gulten,19
Guluzar,7
Gunay,9
Guner,11
Gökçe,6
Gökçen,7
Gönül,21
Gözde,11
Gül,13
Gülay,18
Gülden,11
Güler,17
Gülhan,9
Gülistan,7
Gülizar,10
Gülnur,6
Gülser,6
Gülseren,18
Gülsüm,17
Gülsün,7
Gülten,13
Gülüzar,7
Gülşah,9
Gülşen,9
Günay,7
Güner,8
Habibe,35
Hacer,73
Hadice,11
Hadiye,11
Hafize,26
Hale,20
Halide,14
Halime,31
Halise,13
Hamdiye,11
Hamide,12
Handan,14
Hande,32
Hanife,37
Hanim,25
Hanzade,9
Hanım,22
Hasibe,15
Hatice,298
Hatun,15
Hava,19
Havva,70
Havvanur,6
Hayat,6
Hayriye,62
Hayrunnisa,8
Hediye,30
Helin,8
Hikmet,22
Hilal,54
Hulya,39
Huma,7
Humeyra,11
Huriye,33
Huru,6
Husniye,11
Hülya,30
Hümeyra,6
Hüsniye,11
Iclal,7
Idil,16
Ikbal,11
Ilkay,7
Ilknur,19
Inci,23
Ipek,26
Irem,17
Ishil,8
Isil,9
Işıl,8
Jale,16
Jasmina,7
Julide,7
Kadriye,57
Kamile,12
Kamuran,12
Kevser,11
Kezban,23
Keziban,9
Kiraz,6
Kiymet,8
Kubra,40
Kübra,25
Kıymet,7
Lal,6
Lale,18
Latife,12
Lebibe,7
Leman,22
Leyla,67
Lutfiye,21
Lütfiye,18
Mahiye,7
Mahmure,8
Makbule,26
Maya,6
Mediha,12
