name,industry
SD KOVOSROT S.R.O.,NOT RELEVANT
STAVO ARTIKEL A.S.,NOT RELEVANT
papyrus BOHEMIA S.R.O.,CONSUMER DISCRETIONARY
ONDRASOVKA A S,CONSUMER STAPLES
"TESINSKE JATKY HOLDING, s.r.o.",CONSUMER STAPLES
"ROSTENICE, A.S.",CONSUMER STAPLES
HMB SPOL S R O,INDUSTRIALS
POLYPLAST S R O,INDUSTRIALS
ING IVAN RESL,NOT RELEVANT
STAVBY KM SPOL S R O,NOT RELEVANT
FRK TECHNIK S.R.O.,NOT RELEVANT
SVJ Molakova 2782,REAL ESTATE
S A R T PRODUCTION S R O,INDUSTRIALS
VITKOVICE IT SOLUTIONS A S,INFORMATION TECHNOLOGY
Moose & Partners s.r.o.,INDUSTRIALS
KONEKA S R O,INDUSTRIALS
RCI FINANCIAL SERVICES S R O,CONSUMER DISCRETIONARY
VSEKON FLORCIK S R O,INDUSTRIALS
AUTO COM BRNO S R O,CONSUMER DISCRETIONARY
PRESSHYDRAULIKA S R O,INDUSTRIALS
WIEDEN S.R.O.,INDUSTRIALS
ROKYTNICE A.S.,CONSUMER DISCRETIONARY
PM Jet s.r.o.,INDUSTRIALS
PRO MED CS PRAHA A S,HEALTH CARE
SCHILL DENTAL CLINIC PRAHA S R O,HEALTH CARE
SVJ U Jezera 2043,REAL ESTATE
SVJ Jubilejni 90,REAL ESTATE
ZEROSTAV INZENYRING A S,INDUSTRIALS
ZEMPOMARKET A.S.BECVARY,NOT RELEVANT
ÚSTÍ DEVELOPMENT S.R.O.,NOT RELEVANT
PRAZSKA PLYNARENSKA A S,UTILITIES
PKS OKNA A S,INDUSTRIALS
ZAT A S,INDUSTRIALS
HAVLIK VACLAV,NOT RELEVANT
INVELT SERVIS S R O,INDUSTRIALS
Group Prazak Karel,MATERIALS
SLÉVÁRNA CHOMUTOV S.R.O.,MATERIALS
"SV domu Umelecka 310, Praha 7",REAL ESTATE
ERKIN S R O,REAL ESTATE
TAWESCO TRAILERS A.S.,CONSUMER DISCRETIONARY
APATOR POWOGAZ CZECHIA S.R.O.,INDUSTRIALS
PRISM SECURITYCO S R O,INDUSTRIALS
PIVOVAR PROTIVIN A S,CONSUMER STAPLES
VEOLIA ENERGIE PRAHA A S,UTILITIES
"SV Zahumenice 27, Brno",REAL ESTATE
SVJ Musilkova 301,REAL ESTATE
VENTORN S R O,CONSUMER DISCRETIONARY
COBAP S R O,INDUSTRIALS
SIGMA SOFT spol. s.r.o.,INFORMATION TECHNOLOGY
"SV Blatenska 11-17,Plzen",REAL ESTATE
PSN S R O,REAL ESTATE
AUTO-DIENST  s.r.o.,CONSUMER DISCRETIONARY
MICOS SPOL S R O,NOT RELEVANT
HERAKLION A S,NOT RELEVANT
SUBGROUP ZOD BRNISTE CONSOLIDATED,CONSUMER STAPLES
OKZ HOLDING a.s.,INDUSTRIALS
"PALMA Group CZ, s.r.o.",FINANCIALS
GYMNÁZIUM FOSTRA INTERNATIONAL S.R.,NOT RELEVANT
ZEMAN MILOSLAV,NOT RELEVANT
SV 513 Nove Sedlo,REAL ESTATE
"SVJ Rytirova 782-784,Praha",REAL ESTATE
"Solar trade, s.r.o.",ENERGY
DHL EXPRESS (CZECH REPUBLIC) S,INDUSTRIALS
KPS INVEST A.S. V LIKVIDACI,FINANCIALS
TON A S,CONSUMER DISCRETIONARY
OUTLY CZ S R O,CONSUMER DISCRETIONARY
AKUMA A.S.,NOT RELEVANT
SUBGROUP CERVA GROUP CONSOLIDATED,CONSUMER DISCRETIONARY
MACCORP CZECH S.R.O. V LIKVIDACI,FINANCIALS
4 COILS TECH S R O,INDUSTRIALS
ASTRAIA REAL A S,REAL ESTATE
KOFING A.S.,INDUSTRIALS
Pro LEASING s.r.o.,FINANCIALS
PHAR SERVICE A S,HEALTH CARE
SKROBARNA A LIHOVAR KRNOV S R O,CONSUMER STAPLES
BMP ZBYTKOVÁ S.R.O.,HEALTH CARE
ERUCA TECHNOLOGIES S R O,MATERIALS
TECHFLOOR S R O,INDUSTRIALS
KAPRAIN INDUSTRIAL HOLDING LIMITED,MATERIALS
ZIMA JAKUB,NOT RELEVANT
PROJEKT ALPSKY HOTEL S R O,REAL ESTATE
AGRO ZAMBERK A S,CONSUMER STAPLES
"TMF Czech, a.s.",INDUSTRIALS
CREDIT SHOP S R O,CONSUMER DISCRETIONARY
BORS BUS s.r.o.,INDUSTRIALS
MATERIALOVY A METALURGICKY VYZKUM S,INDUSTRIALS
DOBLER METALLBAU S.R.O.,NOT RELEVANT
"SVJ Sovova 707, Karvina-Raj",REAL ESTATE
Primavera Andorrana s.r.o.,CONSUMER STAPLES
SV H. Salichove 1056/18,REAL ESTATE
TESCO STORES CR A S,CONSUMER STAPLES
Nemocnice Milosrdnych sester sv. Ka,HEALTH CARE
SV Stavbaru 14,REAL ESTATE
"SVJ Tylova 950, Otrokovice",REAL ESTATE
AUTO PALACE S R O,CONSUMER DISCRETIONARY
CESKA ZBROJOVKA A S,INDUSTRIALS
ELEKTRO COMP SPOL S R O,INDUSTRIALS
AUTO EDER A.S.,CONSUMER DISCRETIONARY
AE Mobility Solution s.r.o.,INDUSTRIALS
S W AUTOMOBILY S R O,CONSUMER DISCRETIONARY
PAMET SPOL S R O,INDUSTRIALS
C-ENERGY S.R.O.,UTILITIES
CZG AVIATION A.S.,INDUSTRIALS
BD BARVY 10,REAL ESTATE
VODOHOSPODARSKE STAVBY SPOLECNOST S,INDUSTRIALS
Group LATISLAV Richard,INDUSTRIALS
KAMPA PARK SRO-PRAHA 8,NOT RELEVANT
ENERGOTRANS A S,NOT RELEVANT
Pilulka Distribuce s.r.o.,CONSUMER STAPLES
KODECAR OLOMOUC SPOL S R O,CONSUMER DISCRETIONARY
SV Bartonova 835-839,REAL ESTATE
"BD Milovice-Mlada,Prubezna 608",REAL ESTATE
ALTENERGIE DEVELOP s.r.o.,UTILITIES
JAROSLAV TRESNAK HOROVA,REAL ESTATE
EUC KLINIKA A S,HEALTH CARE
DREVO TRUST A S,NOT RELEVANT
VIPAPP A S,FINANCIALS
QUINTERO ARTURO,NOT RELEVANT
Dayton Progress s.r.o.,INDUSTRIALS
ADREMA REAL ESTATE S.R.O. V LIKVIDA,NOT RELEVANT
TBD TURNOVSKE BYTOVE DRUZSTVO,NOT RELEVANT
FANY GASTROSERVIS S.R.O.,CONSUMER STAPLES
INAZ CZECH S.R.O.,INFORMATION TECHNOLOGY
Horacke autodruzstvo,CONSUMER DISCRETIONARY
TEKOREAL S R O,INDUSTRIALS
JTH SPACE A S,CONSUMER DISCRETIONARY
EUROPEAN AIR SERVICES S R O,INDUSTRIALS
JANCA DAVID,NOT RELEVANT
"R.I. REALINVEST LIMITED, organizaèn",REAL ESTATE
ANECT a.s.,INFORMATION TECHNOLOGY
"SVJ Zitna 655,K. nad Ohri",REAL ESTATE
SUBGROUP BUSINESS LEASE GROUP B V C,FINANCIALS
DOMITRUCK s.r.o.,CONSUMER DISCRETIONARY
BOLTJES HOLDING S R O,INDUSTRIALS
KLIMSA MICHAL,NOT RELEVANT
Aluprogress a.s.,INDUSTRIALS
SVJ Strizova 6,REAL ESTATE
SVJ Josefa hory 2547,REAL ESTATE
VTS CZECH REPUBLIC S R O,INDUSTRIALS
"SVJ E.Benese c.p. 389, Policka",REAL ESTATE
Fingo Services k.s.,REAL ESTATE
AGROFERT A S,CONSUMER STAPLES
Group Hosticka Vaclav,CONSUMER DISCRETIONARY
EGOE STUDIO S R O,INDUSTRIALS
OVB ALLFINANZ A S,FINANCIALS
"SV 378, Ostrov u Macochy",REAL ESTATE
ALLWYN INTERNATIONAL AG,CONSUMER DISCRETIONARY
VPP Group a.s.,INDUSTRIALS
ADAST ENGINEERING S R O,CONSUMER DISCRETIONARY
SV pro dum Jiraskova 14,REAL ESTATE
"SV CSCK 2341, Frydek-Mistek",REAL ESTATE
ALFA BLADES A S,INDUSTRIALS
P3CHEM S R O,INDUSTRIALS
KLEMENT A S,INDUSTRIALS
BD Amos,REAL ESTATE
"SV Fugnerova 50, Opava",REAL ESTATE
AGRODRUZSTVO BLIZKOVICE DRUZSTVO,NOT RELEVANT
name,industry
STARÝ TIMBER S.R.O.,MATERIALS
SUBGROUP WORMELEN CONSOLIDATED,CONSUMER DISCRETIONARY
"NORBERT SCHALLER, spol. s r.o.",NOT RELEVANT
NOVACHEM S.R.O. V LIKVIDACI,CONSUMER DISCRETIONARY
LAUPAR CONSULTING s.r.o. ,REAL ESTATE
"AZU ASSET, A.S.",INDUSTRIALS
SKIING S R O,CONSUMER DISCRETIONARY
"LITES, A.S., V LIKVIDACI",CONSUMER STAPLES
H H ENERGY S R O,MATERIALS
NAY CZ S R O,CONSUMER DISCRETIONARY
CANKOVA MILUSKA,NOT RELEVANT
SV Terronska 659,REAL ESTATE
"NOVATISK, a.s.",INDUSTRIALS
STICHAUER JIRI,NOT RELEVANT
TYLEX LETOVICE A.S.,CONSUMER DISCRETIONARY
MSV STUDENKA s.r.o.,NOT RELEVANT
PSYCHIATRICKÁ NEMOCNICE KOSMONOSY,HEALTH CARE
EMAIL SERVICE S R O,INDUSTRIALS
Rostislav Hanys,INDUSTRIALS
ZELTWANGER AMT S R O,INDUSTRIALS
"SVJ Drevnicka 4126, Zlin",REAL ESTATE
SV pro dum A.Hrdlicky 1637,REAL ESTATE
BAWAG LEASING FLEET S R O,INDUSTRIALS
ERB invest s.r.o.,MATERIALS
SV Strelecky vrch 672 a 673,REAL ESTATE
KURTA CZ s.r.o.,CONSUMER DISCRETIONARY
SPOLCHEMIE ZEBRA A S,MATERIALS
SELGEN A S,CONSUMER STAPLES
SVJ Kastanek,REAL ESTATE
SCHINDLER SPOL S R O,CONSUMER DISCRETIONARY
SV Jezkova 10,REAL ESTATE
"VOLARIK CAPITAL, A.S.",INDUSTRIALS
GARLAND DISTRIBUTOR S R O,CONSUMER DISCRETIONARY
"SVJ Lidicka 239, Horsovsky Tyn",REAL ESTATE
SBD Turnov,REAL ESTATE
PRILLINGER SPOL S R O,INDUSTRIALS
SVJ Za stadionem 2339-2346,REAL ESTATE
SUBGROUP VEOLIA CR CONSOLIDATED,UTILITIES
"SVJ Studentska 2472,2473",REAL ESTATE
SUBGROUP ALLWYN GROUP CONSOLIDATED,CONSUMER DISCRETIONARY
ABNER A S,INDUSTRIALS
SVJ pro dum Machova 1656-1658,REAL ESTATE
"BD Stankova 10a, Brno",REAL ESTATE
"FRUTA PODIVÍN, A.S.",CONSUMER STAPLES
KECLOVA LENKA,NOT RELEVANT
"SVJ Budovatelu 679-681, Chodov",REAL ESTATE
K2 s.r.o.,INDUSTRIALS
HAIR SERVIS GROUP S R O,CONSUMER STAPLES
SVOBODA PRESS S R O,INDUSTRIALS
PST CLC Mitsui-Soko a.s.,INDUSTRIALS
"SV U Sedlce 844, Stary Plzenec",REAL ESTATE
"F AIR, spol. s r.o.",CONSUMER DISCRETIONARY
"SVJ Brezinova 1038/3, Ostrava",REAL ESTATE
SUBGROUP ROD SVET ROVNATEK CONSOLID,HEALTH CARE
PFX S R O,COMMUNICATIONS
BSH TECHNIK CZ S.R.O. V LIKVIDACI,CONSUMER DISCRETIONARY
"SILVACO, A.S. V LIKVIDACI",NOT RELEVANT
SBD Rybnicky,REAL ESTATE
SUBGROUP SUPERNIUS VET CONSOLIDATED,HEALTH CARE
VANA PETR,NOT RELEVANT
"GALLAGHER RE, A.S.",FINANCIALS
PRAZSKE SLUZBY A S,NOT RELEVANT
"CZ EIKA, S.R.O., V LIKVIDACI",NOT RELEVANT
HYDRO FLEX ZBA S R O,INDUSTRIALS
MARKET INVEST CZ S R O,CONSUMER STAPLES
ALUTERN S.R.O.,MATERIALS
SVJ Branislavova 1420 Beroun,REAL ESTATE
Group Pivoda Tomas,MATERIALS
Tilmar Hansen s.r.o.,NOT RELEVANT
KAREL DVORAK - DOPRAVA SPOL.S,NOT RELEVANT
E + M PLUS  SPOL. S R.O.,NOT RELEVANT
Group Avast,INFORMATION TECHNOLOGY
AUTOSLUZBY VODRAZKA S R O,NOT RELEVANT
TECHNOLOGY CENTER S R O,INDUSTRIALS
"RATAELA, A.S.",INDUSTRIALS
AUTO KP PLUS OP s.r.o.,CONSUMER DISCRETIONARY
LEO EXPRESS TENDERS S R O,INDUSTRIALS
PFEIFER HOLZ S R O,INDUSTRIALS
Group Krajicek Tomas,MATERIALS
FABRICA CZ S R O,HEALTH CARE
"BD Ostrava, Sokolovska 1175/10",REAL ESTATE
JSHG Transport s.r.o. ,INDUSTRIALS
COVERTIA A S,CONSUMER STAPLES
VIZA G E C A S L,CONSUMER DISCRETIONARY
BD Zazvorkova 2004-2006,REAL ESTATE
"M17 BUSINESS PARK ADAMOV, S.R.O.",CONSUMER DISCRETIONARY
TECHSERVICE CZ S R O,INDUSTRIALS
"Monetica, a.s.",INDUSTRIALS
THERMOSERVIS TRANSPORT S R O,INDUSTRIALS
CATTLEGROW S R O,CONSUMER STAPLES
DAIKIN AIRCONDITIONING CENTRAL EURO,NOT RELEVANT
GROUP KOMTERM,UTILITIES
EPIC Praha s.r.o.,CONSUMER DISCRETIONARY
VRTY UA S.R.O.,INDUSTRIALS
SV pro dum cp.263 v Kladrubech,REAL ESTATE
SUBGROUP SYNTHESIA CONSOLIDATED,MATERIALS
DAIDO METAL CO LTD ORGANIZACNI SLOZ,INDUSTRIALS
"Log-X CZ, s.r.o.",INDUSTRIALS
"SV Opavska 1125/72, Ostrava",REAL ESTATE
EMIL FREY CR S R O,CONSUMER DISCRETIONARY
KOMTERM TECHNOLOGY S R O,UTILITIES
SV Sv. Cecha 5,REAL ESTATE
TFP UNIVERSAL A S,INDUSTRIALS
KOPECEK ZDENEK,NOT RELEVANT
"SVJ domu 40-41, Podebrady",REAL ESTATE
MESTANSKY PIVOVAR HAVLICKUV BROD A,CONSUMER STAPLES
Egres Real a.s.,REAL ESTATE
P-Hawker CZ s.r.o.,INDUSTRIALS
FURST MICHAL,NOT RELEVANT
AB Facility a.s.,INDUSTRIALS
BERAN JIRI S R O,CONSUMER DISCRETIONARY
AE&E CZ S.R.O.,INDUSTRIALS
BPI PRAHA INVEST A.S. V LIKVIDACI,INDUSTRIALS
BD DUO O. Jeremiase 1991,REAL ESTATE
Jankaj Michal,NOT RELEVANT
Group Bojko Jaromir,CONSUMER STAPLES
"Belos Property, s.r.o.",REAL ESTATE
MOTOR JIKOV GROUP A.S.,NOT RELEVANT
IMI INTERNATIONAL S R O,INDUSTRIALS
SV cp. 1697 Roznov p.R.,REAL ESTATE
VALUE 4INDUSTRY S R O,INDUSTRIALS
BD Spitalka 31,REAL ESTATE
WASHZONE S R O,INDUSTRIALS
NOVOTNY LEOS,NOT RELEVANT
SEBALEX s.r.o.,INDUSTRIALS
TERMONTA PRAHA A.S.,UTILITIES
ATOS stavebniny s.r.o.,CONSUMER DISCRETIONARY
IFRE PRECISION S R O,REAL ESTATE
BM PLUS SPOL S R O,MATERIALS
NC AUTO S R O,CONSUMER DISCRETIONARY
BEDNAR FMT S R O,INDUSTRIALS
Zemedelska akciova spolecnost,CONSUMER STAPLES
CPI HOTELS A S,REAL ESTATE
DIRAC INDUSTRIES S R O,INDUSTRIALS
G.A.S. Petroleum Group s.r.o.,INDUSTRIALS
"AGRODÍLNY, spol. s r.o.",CONSUMER DISCRETIONARY
SVJ 167-168 Libocany,REAL ESTATE
MOBIL POHOTOVOST GSM S R O,CONSUMER DISCRETIONARY
RAMOSO S R O,NOT RELEVANT
STEJSKAL MIROSLAV,NOT RELEVANT
SUBGROUP UNIKONT CONSOLIDATED,INDUSTRIALS
SUBGROUP MIKRO CONSOLIDATED,CONSUMER DISCRETIONARY
"UNNI Trading, s.r.o.",FINANCIALS
HAAS SOHN RUKOV S R O,INDUSTRIALS
FUNARENA CHEB S R O,CONSUMER DISCRETIONARY
SENIOR PROPERTIES TEREZÍN A.S.,HEALTH CARE
PROMUS KATOWICE ORGANIZACNI SLOZKA,CONSUMER DISCRETIONARY
SUNNY STREAM S R O,INDUSTRIALS
PEEK CLOPPENBURG S R O,CONSUMER DISCRETIONARY
CESKY MLYNAR S R O,CONSUMER STAPLES
PLPM a.s.,INDUSTRIALS
BusLine Support s.r.o.,FINANCIALS
Fri-Service Czech s.r.o.,INDUSTRIALS
ADW FOOD s.r.o.,CONSUMER STAPLES
NEOPALLADIUM S R O,NOT RELEVANT
"TTC DATAPARK, S.R.O.",NOT RELEVANT
JOSEF KEBRLE,INDUSTRIALS
TREBOSS S R O,CONSUMER DISCRETIONARY
Group Tykac Pavel,ENERGY
"Regada Ceska, s.r.o.",INDUSTRIALS
FUTURE MEDICINE S.R.O. V LIKVIDACI,CONSUMER STAPLES
ERNEKS INVEST S R O,ENERGY
SINOP CB A.S.,INDUSTRIALS
"MERIT BAU CZ A.S. ""V LIKVIDACI""",INDUSTRIALS
SEIGERSCHMID KABELOVA KOMPLETACE S,INDUSTRIALS
SV domu Janskeho 2248,REAL ESTATE
BYTTEK BOHUMÍN A.S. V LIKVIDACI,MATERIALS
U SVATEHO MICHALA A S,REAL ESTATE
STAVOS BRNO A S,INDUSTRIALS
PRAKTIK system s.r.o.,INDUSTRIALS
VAG S R O,INDUSTRIALS
SUBGROUP AGROTRADE CONSOLIDATED,CONSUMER STAPLES
AGEL HORNICKA POLIKLINIKA S R O,HEALTH CARE
CML CONSTRUCTION SERVICES S R O,INDUSTRIALS
ADOS CZ A S,INDUSTRIALS
RPM Facility s.r.o.,INDUSTRIALS
Kupiano Investments SE,REAL ESTATE
Subgroup CIG,INDUSTRIALS
FLIDR PLAST S R O,CONSUMER DISCRETIONARY
"SV Hysly 143,144",REAL ESTATE
"SVJ Wolkerova 836, Vitkov",REAL ESTATE
BD Slavikova 4404,REAL ESTATE
"SVJ K.Capka 1148, Jirkov",REAL ESTATE
BD Tylova 2,REAL ESTATE
SKODA TVC S R O,INDUSTRIALS
"HYBERNIA PALACE, a.s.",REAL ESTATE
AMBEAT REAL ESTATE 9 S R O,HEALTH CARE
WINNING PS PAMSTAV S R O,INDUSTRIALS
I EPIC HOLDING A S,NOT RELEVANT
KAYAK SEAGULL S R O,CONSUMER DISCRETIONARY
"""WORLD INVEST"" v.o.s.",REAL ESTATE
NAMITECH S.R.O.,INDUSTRIALS
"Spro stavby, obchod, dopravu a",INDUSTRIALS
BD Nadrazni Sternberk,REAL ESTATE
AUTO JEREMIASOVA S R O,CONSUMER DISCRETIONARY
"MESIT holding, a.s.",INDUSTRIALS
DVONC JAN,NOT RELEVANT
G TEAM TEDOS S R O,INDUSTRIALS
BAUMULLER BRNO S R O,INDUSTRIALS
DIATECH PRAHA SPOL S R O,INDUSTRIALS
Group Kratochvil Jiri,INDUSTRIALS
SV U Sauny 1514-1515 Jirkov,REAL ESTATE
Group Walmsley,MATERIALS
Group Kuhn Antonin,INDUSTRIALS
HOLOUBEK PROTECT a.s.,INDUSTRIALS
SAZAVSKY OSTROV S R O,REAL ESTATE
DRASLOVKA HOLDING A S,MATERIALS
VÝROBNÍ ZEMEDELSKÉ DRUZSTVO HLUCÍN,CONSUMER STAPLES
NAVOS A S,CONSUMER STAPLES
Atos Czech Republic s.r.o.,INFORMATION TECHNOLOGY
tibiQ GO SE,CONSUMER DISCRETIONARY
UNICA PRAGUE S R O,HEALTH CARE
SVJ Caslavska c.p. 1750,REAL ESTATE
SENIOR PROPERTIES PÍSEK S.R.O.,HEALTH CARE
JISA ESTATES S R O,CONSUMER DISCRETIONARY
KRASSA 2015 S R O,CONSUMER DISCRETIONARY
AR SERVIS s.r.o.,CONSUMER DISCRETIONARY
WESTFALIA METAL S.R.O.,MATERIALS
UFI FILTERS CZECH S R O,CONSUMER DISCRETIONARY
T-SOFT A. S.,INFORMATION TECHNOLOGY
PZP HEATING A S,UTILITIES
AGRA GROUP A S,MATERIALS
ZLINSTAV A S,INDUSTRIALS
CEZNET s.r.o.,COMMUNICATIONS
"GROLMAN, s.r.o.",INDUSTRIALS
"SV Svazna 393/1, Brno",REAL ESTATE
FAVEA A S,HEALTH CARE
BD Podnadrazni 367/4,REAL ESTATE
LUKROM SPOL S R O,NOT RELEVANT
FORLIT METAL A S,MATERIALS
"SVJ domu 435-437, Rudnik",REAL ESTATE
BD Mirosovicka 8 a 10,REAL ESTATE
GESTAMP LOUNY S R O,CONSUMER DISCRETIONARY
HANWHA ADVANCED MATERIALS EUROPE S,CONSUMER DISCRETIONARY
DYAS ENERGY S R O,MATERIALS
KORDCARBON A S,CONSUMER DISCRETIONARY
OVERKILL UNO S R O,INFORMATION TECHNOLOGY
APEX ENTERPRISE S R O,CONSUMER DISCRETIONARY
SUBGROUP MOCCA CHOCOLAND CONSOLIDAT,CONSUMER STAPLES
STROM PRAHA A S,INDUSTRIALS
ESCO OAK SAWMILL S R O,INDUSTRIALS
BD Jirsikova 4,REAL ESTATE
SD ESTATE S.R.O.,NOT RELEVANT
ERBA LACHEMA S R O,HEALTH CARE
HEEL A.S.,CONSUMER STAPLES
Transport line Locomotive s.r.o.,INDUSTRIALS
BK TRANSIT A.S. V LIKVIDACI,CONSUMER DISCRETIONARY
"MORA VOSTOK, s.r.o.",NOT RELEVANT
UNIVERZITA PALACKEHO V OLOMOUCI,NOT RELEVANT
ARANEA GROUP A S,INFORMATION TECHNOLOGY
RADON PAVEL,NOT RELEVANT
BALBY S.R.O. V LIKVIDACI,FINANCIALS
STOPLOVA LUCIE,NOT RELEVANT
T M T SPOL. S R.O.,NOT RELEVANT
GROUP KOH-I-NOOR HOLDING,INDUSTRIALS
STARSTAV S.R.O.,NOT RELEVANT
BD POD CILINOU,REAL ESTATE
Group Services Industriels de Genev,UTILITIES
JET 2 ALFA S R O,INDUSTRIALS
PERFECT TOUR SRL ORGANIZACNI SLOZKA,CONSUMER DISCRETIONARY
K24 International s . r. o.,INFORMATION TECHNOLOGY
PLT DEVELOPMENT 4 A S,REAL ESTATE
SPV NOVY PONEC S R O,INDUSTRIALS
Makostav servis Znojmo s.r.o.,INDUSTRIALS
SV U Stadionu 983,REAL ESTATE
SVJ Skarabelova 560-561,REAL ESTATE
KARLA SPOL S R O,MATERIALS
RUBIK MARTIN,NOT RELEVANT
KLAS NEKOR A S,INDUSTRIALS
SYGNUM IMMO S R O,REAL ESTATE
SK SIGMA OLOMOUC A S,COMMUNICATIONS
ELECTRON C P TREASURY S R O,FINANCIALS
TISKARNA POLYGRAF S R O,INDUSTRIALS
COM MEDIA S R O,COMMUNICATIONS
"SVJ Brno, Coupkovych 2 a 4",REAL ESTATE
EMEXKON S R O,INDUSTRIALS
TEPLOTECHNA OSTRAVA A S,INDUSTRIALS
SUBGROUP CS CARGO CONSOLIDATED,INDUSTRIALS
BNP PARIBAS PERSONAL FINANCE SA ODS,NOT RELEVANT
"ALUFORES, s.r.o.",INDUSTRIALS
Group HARING SNITA,CONSUMER DISCRETIONARY
AGRO CHOCEN A S,INDUSTRIALS
BD Tanvaldska,REAL ESTATE
GALA A S,CONSUMER DISCRETIONARY
TMR JESTED A S,CONSUMER DISCRETIONARY
DEVIMEX S R O,INDUSTRIALS
MOTHERSON SAS AUTOMOTIVE SERVICE CZ,CONSUMER DISCRETIONARY
EF HOLDINGOVA S R O,INDUSTRIALS
SESTRICKA.CZ - DOMACI PECE ZNO,HEALTH CARE
"BOHEMILK, A.S.",CONSUMER STAPLES
SVJ Rumunska 1178,REAL ESTATE
H R U S K A SPOL S R O,CONSUMER STAPLES
SVJ C.P. 547 Zavodu miru KV,REAL ESTATE
"STYROTECHNOLOGY RÝMAROV, S.R.O.",MATERIALS
COMVERGA A S,COMMUNICATIONS
OMAR ABDEL NASSER,NOT RELEVANT
IGS trading s.r.o.,CONSUMER STAPLES
Shoebox Kft.,CONSUMER DISCRETIONARY
KOVACIC PETER,NOT RELEVANT
CZ PRO SERVICE DOUBRAVA A.S. V LIKV,NOT RELEVANT
ZARUBA PETR,NOT RELEVANT
"SV Krivenecka 443,444, Praha 8",REAL ESTATE
K S CZECH REPUBLIC A S,MATERIALS
Avoss s. r. o.,CONSUMER DISCRETIONARY
SVJ Mateje Kopeckeho 4823-4824,REAL ESTATE
AGROWEST A S,INDUSTRIALS
ZAMECNIK PETR,NOT RELEVANT
"ELMOFORGE, A.S. V LIKVIDACI",REAL ESTATE
AYRER LADISLAV,NOT RELEVANT
Group Kasik Josef,MATERIALS
SNOW HOW CR S R O,CONSUMER DISCRETIONARY
TOUAX S R O,INDUSTRIALS
BD Prace,REAL ESTATE
POTATO S R O,CONSUMER STAPLES
"AFP - CZ, spol. s r.o.",ENERGY
BD Spanielova 1327-1329,REAL ESTATE
Group Loukota Melzer,INDUSTRIALS
"Charis Property, s.r.o.",REAL ESTATE
EXVER FOOD S R O,CONSUMER STAPLES
"SV Nerudova 257/6, Novy Jicin",REAL ESTATE
PWO CZECH REPUBLIC A S,INDUSTRIALS
JSF SLUZBY S R O,UTILITIES
"KIEKERT-CS, S.R.O.",NOT RELEVANT
TGS NASTROJE STROJE TECHNOLOGICKE S,INDUSTRIALS
MENCL DAVID,NOT RELEVANT
BD Jirska 13,REAL ESTATE
Group Soural Marcel,INDUSTRIALS
THEIN DIGITAL S.R.O.,INFORMATION TECHNOLOGY
"SVJ Brezinova 3647/14, Jihlava",REAL ESTATE
BALTIC GROUND SERVICES CZ S R O,INDUSTRIALS
Group CTP,REAL ESTATE
"SV Na vyslunni 559, Bor",REAL ESTATE
COMTES FHT A S,INDUSTRIALS
SBD Venkov,REAL ESTATE
NOVIBRA BOSKOVICE S R O,INDUSTRIALS
AB ARCO SPOL S R O,INDUSTRIALS
KOMPRS TOMAS,NOT RELEVANT
RNA INFRA S R O,FINANCIALS
SVJ O. Jeremiase 6003/51,REAL ESTATE
KOLTEX COLOR S R O,MATERIALS
SVJ Valecnych zajatcu 1641,REAL ESTATE
"PEGA HOIST, s.r.o.",INDUSTRIALS
SUBGROUP FINSHAPE CZECHIA CONSOLIDA,INFORMATION TECHNOLOGY
SV Provaznicka 741,REAL ESTATE
RADIO UNITED BROADCASTING S R O,CONSUMER DISCRETIONARY
DRFG TELCO S R O,COMMUNICATIONS
BD Balcarkova,REAL ESTATE
"SUPPORT EXTRA, A.S.",HEALTH CARE
INCOT SPOL S R O,CONSUMER DISCRETIONARY
Elektro - viola s.r.o.,CONSUMER DISCRETIONARY
ZACH PETR,NOT RELEVANT
TK DEVELOPMENT CZECH II S R O,NOT RELEVANT
"AUREDNIK CS, SPOL. S R.O.",NOT RELEVANT
CEMM THOME CZ SPOL.S R.O.,NOT RELEVANT
POSK S.R.O.,MATERIALS
JIRMAN PAVEL,NOT RELEVANT
VIDOX S R O,CONSUMER DISCRETIONARY
ZAHRADNICTVI LITOL S R O,CONSUMER STAPLES
CALIBRA MC S R O,CONSUMER DISCRETIONARY
Group Lagarde Martin,INDUSTRIALS
Rawlplug CZ s.r.o.,INDUSTRIALS
C BECHSTEIN EUROPE S R O,CONSUMER DISCRETIONARY
MATRIX A S,MATERIALS
LIKOV S R O,INDUSTRIALS
"STAR TRANSPORT, s.r.o.",INDUSTRIALS
HEXPOL Compounding Lesina s.r.,MATERIALS
AQUASPED s.r.o.,INDUSTRIALS
K R PROJEKT S R O,CONSUMER STAPLES
"SV Haskova 6, Opava",REAL ESTATE
SVJ Sidliste 516,REAL ESTATE
VALOVA MAGDALENA,NOT RELEVANT
KRUBERT S.R.O.,MATERIALS
IGEFA-ROIN s.r.o.,CONSUMER DISCRETIONARY
"ProCredia, a.s.",INDUSTRIALS
SVJ Pustimerske Prusy 242,REAL ESTATE
ConvaTec Ceska republika s.r.o.,HEALTH CARE
"SVJ K.H.Machy 1127, 1128, 1129",REAL ESTATE
SUBGROUP PPF TMT HOLDCO 2 CONSOLIDA,COMMUNICATIONS
