name,frequency
A,658
Ai,13
An,135
Anh,990
Ba,168
Bac,25
Bach,21
Bai,7
Ban,25
Bang,48
Bao,94
Bay,16
Be,21
Bi,8
Bich,12
Bien,26
Bin,7
Binh,233
Biên,20
Bo,14
Bon,12
Bong,9
Buu,9
Bài,6
Bá,122
Bách,15
Bé,12
Bình,202
Bích,11
Bính,7
Bạch,6
Bản,6
Bảo,78
Bảy,11
Bắc,20
Bằng,34
Bốn,6
Bộ,9
Bửu,7
Ca,14
Cai,7
Cam,18
Can,19
Cang,14
Canh,49
Cao,85
Cau,10
Cha,7
Chan,12
Chanh,21
Chat,7
Chau,53
Chi,140
Chia,9
Chien,100
Chieu,11
Chin,14
Chinh,120
Chiến,91
Cho,14
Chong,12
Chu,67
Chua,12
Chuan,6
Chuc,12
Chung,134
Chuong,38
Chuyen,11
Chánh,14
Châu,47
Chí,113
Chín,10
Chính,55
Chư,8
Chương,35
Chấn,6
Chất,6
Chỉnh,7
Chồng,6
Chứ,13
Chức,7
Chừ,7
Co,13
Con,7
Cong,266
Cu,36
Cua,7
Cung,17
Cuong,272
Công,253
Cư,7
Cương,33
Cường,207
Cảnh,43
Cần,6
Cẩm,8
Cẩn,6
Của,6
Cừ,6
Da,7
Dac,39
Dai,58
Dam,14
Dan,39
Dang,160
Danh,96
Dao,31
Dat,74
Dau,13
De,21
Den,7
Denh,6
Di,25
Diem,12
Dien,46
Diep,33
Dieu,22
Dinh,475
Diện,11
Diệu,7
Do,39
Doan,48
Doanh,16
Doi,7
Dong,104
Doãn,17
Du,44
Dua,19
Duan,10
Duc,652
Dung,434
Duoc,12
Duong,134
Duy,510
Duyen,9
Duyên,9
Duẩn,6
Dzung,20
Dân,16
Dũng,365
Dơ,6
Dương,104
Dưỡng,6
Dần,10
Dự,8
Em,26
Ga,6
Gia,72
Giang,200
Giao,26
Giap,11
Giau,8
Gioi,6
Giong,13
Giàng,8
Giàu,8
Giáp,11
Giống,10
Ha,164
Hai,429
Han,26
Hang,17
Hanh,66
Hao,42
Hau,60
Hay,7
He,8
Hien,123
Hiep,79
Hieu,138
Hinh,6
Hiến,12
Hiếu,113
Hiền,59
Hiển,36
Hiệp,71
Hiệu,13
Ho,27
Hoa,170
Hoai,75
Hoan,85
Hoang,378
Hoanh,6
Hoc,16
Hoi,36
Hon,7
Hong,325
Hop,19
Hoà,15
Hoài,64
Hoàn,34
Hoàng,339
Hoành,6
Hu,8
Huan,44
Hue,28
Hung,596
Huong,44
Huu,368
Huy,526
Huyen,17
Huynh,31
Huân,18
Huấn,22
Huệ,20
Huỳnh,19
Hy,8
Hà,141
Hào,21
Hân,10
Hòa,102
Hùng,420
Hưng,133
Hương,17
Hướng,7
Hường,6
Hưởng,14
Hạ,7
Hạnh,45
Hải,364
Hảo,14
Hận,8
Hậu,52
Hằng,12
Học,14
Hồ,14
Hồng,304
Hổ,7
Hội,15
Hợi,11
Hợp,15
Hừ,7
Hữu,336
Ke,11
Kha,45
Khac,77
Khai,54
Khang,47
Khanh,203
Khiem,14
Khiêm,13
Khoa,92
Khoi,24
Khong,8
Khu,7
Khua,10
Khue,11
Khuong,21
