name,frequency
Kouko,14
Misao,14
Sueko,14
Kikuko,14
Mikako,14
Yasuyo,14
Tatsuko,14
Kiyo,16
Koko,16
Kohko,16
Makoto,16
Yoriko,16
Yukako,16
Fusako,18
Hanako,18
Miwako,18
Rumiko,18
Sayoko,18
Tamiko,18
Teruyo,18
Fumiyo,20
Mamiko,20
Mayuko,20
Momoko,20
Ruriko,20
Yaeko,22
Shouko,22
Chiduko,22
Nao,24
Miyo,24
Chiyo,24
Miyako,24
Mizuho,24
Mitsuyo,24
Sachiyo,24
Asako,26
Motoko,26
Tokiko,26
Chisato,26
Ayano,28
Fujiko,28
Mihoko,28
Mineko,28
Ryouko,28
Toyoko,28
Wakako,28
Kayo,30
Maiko,30
Kinuko,30
Satoko,30
Tsuyako,30
Chihiro,32
Tomiko,34
Mutsuko,34
Rieko,38
Shiho,38
Kanako,38
Mikiko,38
Shigeko,38
Ikuko,40
Taeko,42
Sadako,42
Katsuko,42
Shizuko,42
Chikako,46
Chiyoko,46
Seiko,50
Minako,50
Chizuko,50
Misako,52
Ritsuko,52
Shoko,54
Ryohko,54
Shohko,54
Sumiko,54
Machiko,54
Hideko,56
Teruko,56
Setsuko,56
Kazuyo,60
Ryoko,62
Michiyo,62
Haruko,64
Miyoko,66
Aiko,70
Makiko,70
Kuniko,74
Kiyoko,76
Eriko,78
Hisako,78
Kyouko,78
Mitsuko,82
Yuriko,84
Emiko,88
Kayoko,88
Kimiko,88
Yasuko,104
Etsuko,108
Yuuko,110
Fumiko,110
Mieko,112
Nobuko,112
Toshiko,114
Ayako,118
Atsuko,118
Chieko,120
Kumiko,120
Naoko,124
Eiko,126
Miho,126
Mariko,146
Kyohko,148
Reiko,158
Youko,158
Kyoko,164
Masako,164
Yukiko,168
Michiko,180
Sachiko,194
Yuhko,200
Junko,204
Yoshiko,210
Takako,214
Yumiko,240
Akiko,248
Kazuko,252
Noriko,254
Yuko,278
Tomoko,280
Yohko,296
Hiroko,310
Yoko,318
Keiko,386
Yau,4
Haru,4
Nobu,4
Teru,4
Toku,4
Tsuyu,4
Koharu,4
Kurisu,4
Chinatsu,4
Masamitsu,4
Iku,6
Toru,6
Yasu,6
Katsu,6
Onobu,6
Osamu,6
Tohru,6
Yokou,6
Minoru,6
Misuzu,6
Seitsu,6
Ayu,8
Suzu,8
Hatsu,8
Hikaru,8
Kahoru,8
Chizu,10
Mitsu,10
Miyu,14
Miharu,14
Chizuru,16
Miku,18
Shinobu,24
Mayu,32
Chiharu,52
Kaoru,70
