name,industry
GROUP GT TRADE,INDUSTRIALS
ISOPANELI D.O.O.,INDUSTRIALS
HRVATSKI DUHANI D.D.,CONSUMER STAPLES
PORSCHE ZASTUPANJE U OSIGURANJU D.O,INDUSTRIALS
MICROSTAR D.O.O.,NOT RELEVANT
OKIROTO D.O.O.,MATERIALS
TD KOMUNALAC D.O.O.,INDUSTRIALS
SKOJO D.O.O.,CONSUMER DISCRETIONARY
EROR D.O.O.,NOT RELEVANT
"SANJA STRUCIC, OBRT ZA UGOSTITELJST",NOT RELEVANT
COM.COM. D.O.O.,CONSUMER DISCRETIONARY
CAPPELLOTTO TRADE D.O.O.,NOT RELEVANT
EUROTHERM D.O.O.,NOT RELEVANT
PRODUKTIVNO ZAJEDNISTVO DARDA D.O.O,CONSUMER STAPLES
POMORSKO SPORTSKO DRUSTVO ZENTA SPL,NOT RELEVANT
DRVNI CENTAR GLINA D.O.O.,MATERIALS
HG SPOT D.D.,CONSUMER DISCRETIONARY
UNEX GRUPA D.O.O.,CONSUMER DISCRETIONARY
HEINEMANN D.O.O. - U LIKVIDACIJI,CONSUMER STAPLES
EXCLUSIVE TRAVEL D.O.O.,FINANCIALS
G.P.P.MIKIC D.O.O.,INDUSTRIALS
IKOM INDUSTRIJA KOMUNALNE OPREME I,NOT RELEVANT
GROUP ROBERTO,CONSUMER STAPLES
SECTOR D.O.O.,CONSUMER DISCRETIONARY
"Travel Tech, s. r. o.",INFORMATION TECHNOLOGY
SEC LUBES D.O.O.,CONSUMER DISCRETIONARY
MANATEKS D.O.O.,CONSUMER DISCRETIONARY
SUBGROUP BJELIN,MATERIALS
AUTO CENTAR-KRIVAK D.O.O.,CONSUMER DISCRETIONARY
TEHINSPEKT D.O.O.,INDUSTRIALS
DZAJIC-LOGISTIKA D.O.O.,INDUSTRIALS
MIRNOVEC DOO CITLUK,INDUSTRIALS
PECON D.O.O.,NOT RELEVANT
"TISKARSKI OBRT, TISKARA REPRINT, VL",NOT RELEVANT
"KNEGINECKA HIZA, OBRT ZA UGOSTITELJ",NOT RELEVANT
ATLANTIDA D.O.O.,NOT RELEVANT
TRGOING NOVA D.O.O.,NOT RELEVANT
KLUB OF,NOT RELEVANT
AQUAPARK ISTRALANDIA D.O.O.,CONSUMER DISCRETIONARY
ORLJAVA D.O.O.,NOT RELEVANT
EMACS ZAGREB D.O.O.,REAL ESTATE
MORE D.O.O.,MATERIALS
DOM PROJEKT D.O.O.,FINANCIALS
ASFALTNI PROIZVODNI SUSTAVI D.O.O.,MATERIALS
GTG VINKOVCI D.O.O.,UTILITIES
Z-CUTURA TRGOVINA D.O.O.,NOT RELEVANT
VAJDA D. D. CAKOVEC,CONSUMER STAPLES
ORNICE PZ,CONSUMER STAPLES
DALEKOVOD-PROJEKT D.O.O.,INDUSTRIALS
LUX - GRAD STANOVI D.O.O.,NOT RELEVANT
KANTAR D.O.O.,NOT RELEVANT
PALACE HOTEL ZAGREB D.D.,REAL ESTATE
INSTALING D.O.O.,INDUSTRIALS
GROUP E TRAVEL,CONSUMER DISCRETIONARY
LEGENDA PROMET D.O.O.,CONSUMER DISCRETIONARY
GRADA D.D.,CONSUMER DISCRETIONARY
FORTUNA KOMERS D.O.O.,INDUSTRIALS
SUBGROUP AMELICOR,INDUSTRIALS
SIEMENS D.D.,INFORMATION TECHNOLOGY
SCHNEIDER ELECTRIC D.O.O.,INDUSTRIALS
BENZIN PERIC D.O.O.,CONSUMER DISCRETIONARY
SANITAT DUBROVNIK D.O.O.,INDUSTRIALS
VOCNJAK NEDELISCE D.O.O.,CONSUMER STAPLES
FOREMAN GROUP D.O.O.,INDUSTRIALS
CUSPIS D.O.O.,INFORMATION TECHNOLOGY
NEOS D.O.O.,INFORMATION TECHNOLOGY
ZUBER D.O.O.,INDUSTRIALS
GROUP ANTE MIJIC,MATERIALS
BETON-LUCKO D.O.O.,MATERIALS
TORIT D.O.O.,CONSUMER STAPLES
GROUP CANADIAN SOLAR,INDUSTRIALS
RUDI VL.ELVIRA VITEZ-KALANJ,NOT RELEVANT
AUTOKUCA KOSARA D.O.O.,CONSUMER DISCRETIONARY
SUBGROUP AGS HR,ENERGY
ZIDOVSKA VJERSKA ZAJEDNICA BET ISRA,NOT RELEVANT
AGIT D.O.O.,INDUSTRIALS
METALING D.O.O.,NOT RELEVANT
BENETTON TEKSTIL D.O.O.,CONSUMER DISCRETIONARY
TFN HRVATSKA d.o.o.,NOT RELEVANT
TIN PROMET D.O.O.,NOT RELEVANT
NIT D.O.O. PROIZVODNJA I TRGOVINA,NOT RELEVANT
QUELLE D.O.O. U LIKVIDACIJI,NOT RELEVANT
DEGA D.O.O.,NOT RELEVANT
ATLANTIC MEDIA D.O.O.,COMMUNICATIONS
KELTEKS D.O.O.,CONSUMER DISCRETIONARY
VERTIV CROATIA D.O.O.,INDUSTRIALS
TM D.O.O.,INDUSTRIALS
SPV PIK VRBOVEC,CONSUMER STAPLES
MP LUMBER D.O.O.,MATERIALS
GROUP CROMA VARAZDIN,CONSUMER STAPLES
VILSTROJ drustvo s ogranicenom,INDUSTRIALS
MONTING D.O.O.,INDUSTRIALS
EKOHOLD D.O.O.,INDUSTRIALS
AEROMOBILE D.O.O.,NOT RELEVANT
VODNE USLUGE D.O.O.,UTILITIES
CARGO-PARTNER D.O.O.,INDUSTRIALS
ATLANTIC TRADE D.O.O.,CONSUMER STAPLES
GROUP AGRO-TOVARNIK,CONSUMER STAPLES
BIOPEL D. O. O.,CONSUMER STAPLES
GEOPLAN D.O.O.,NOT RELEVANT
O.K.OBUCA KRAMAR D.O.O.,CONSUMER DISCRETIONARY
MOZAIK-PRODUKT D.O.O.,NOT RELEVANT
PODRAVSKI MLIN D.O.O.,CONSUMER STAPLES
ISOPLUS ZAGREB D.O.O.,INDUSTRIALS
SUBGROUP AGROKEM-MAKS CONS.,MATERIALS
SUPER KON D.O.O.,INDUSTRIALS
TEHNO-ELEKTRO D.O.O.,INDUSTRIALS
GROUP AGRIMEX,CONSUMER STAPLES
IGEPA PLANA D.O.O.,MATERIALS
COCA-COLA ADRIA D.O.O.,COMMUNICATIONS
LUX HOTELI&RESORTI D.O.O.,REAL ESTATE
GAVRANOVIC D.O.O.,CONSUMER STAPLES
ROTUS CENTAR D.O.O.,CONSUMER DISCRETIONARY
ORYX - ZASTUPANJE U OSIGURANJU D.O.,NOT RELEVANT
BAGI D.O.O.,NOT RELEVANT
GALENA D.O.O.,NOT RELEVANT
RIT CROATIA,CONSUMER DISCRETIONARY
AUTO CENTAR KOS D.O.O.,CONSUMER DISCRETIONARY
GROUP HVALJEN BUDI,INDUSTRIALS
BILODOM D.O.O.,NOT RELEVANT
E.T.C. D.O.O.,NOT RELEVANT
NATURA - MILK - DURDEVAC D.O.O.,CONSUMER STAPLES
GP DUBROVNIK D.D. - U STECAJU,INDUSTRIALS
SANOFI-AVENTIS CROATIA  DOO,NOT RELEVANT
RUTING D. O. O.,CONSUMER DISCRETIONARY
MERKUR 5 D.O.O.,NOT RELEVANT
FRANJEVACKI SAMOSTAN,NOT RELEVANT
ROGLIC BRANKO,NOT RELEVANT
GROUP BELCHIM CROP PROTECTION,MATERIALS
H1 TELEKOM D.D.,COMMUNICATIONS
KPMG SAVJETOVANJE D.O.O.,INDUSTRIALS
AKM DRVO D.O.O.,MATERIALS
MONO D.O.O.,INFORMATION TECHNOLOGY
POLIKLINIKA VITA,HEALTH CARE
SERVIS I PRODAJA RADIC D.O.O.,CONSUMER DISCRETIONARY
DEKRA ZAPOSLJAVANJE D.O.O.,INDUSTRIALS
GE STEAM POWER HRVATSKA D.O.O.,INDUSTRIALS
GRADSKA PLINARA ZAGREB-OPSKRBA D.O.,UTILITIES
REALMONT PROJEKT D.O.O.,INDUSTRIALS
ZAGORSKI VODOVOD D.O.O.ZABOK,NOT RELEVANT
LA LOG D.O.O.,NOT RELEVANT
ZM DAL D.O.O.,NOT RELEVANT
AB DESIGN GRAFICKE USLUGE VL. ALAN,NOT RELEVANT
LOCUS PROJEKT D.O.O.,CONSUMER DISCRETIONARY
FRIGO-KOR D.O.O.,CONSUMER DISCRETIONARY
LAGUNA TRADE D.O.O.,REAL ESTATE
"SASA KANCIJAN, COLE DESIGN PROIZVOD",NOT RELEVANT
LINO D.O.O.,NOT RELEVANT
ZAGREBACKI VOCNJACI P.Z.,CONSUMER STAPLES
L.D.ZITO D.O.O.,CONSUMER STAPLES
RAZVITAK D.O.O.,MATERIALS
NOVI START D.O.O.,CONSUMER DISCRETIONARY
DRVNA INDUSTRIJA BOHOR D.O.O.,MATERIALS
PGM RAGUSA D.D.,INDUSTRIALS
GASTRO GRUPA D.O.O.,NOT RELEVANT
TERMINAL SLAVONSKI BROD D.O.O.,NOT RELEVANT
GIA HRVATSKA D.O.O.,INDUSTRIALS
S. OLIVER HR D.O.O.,CONSUMER DISCRETIONARY
M.C.I. SERVICE D.O.O.,CONSUMER DISCRETIONARY
EVENT D.O.O.,NOT RELEVANT
"LBO,VL. LUKA BUCEVIC",NOT RELEVANT
MOBIS-ELECTRONIC D.O.O.,CONSUMER DISCRETIONARY
TIVA TISKARA D.O.O.,NOT RELEVANT
HIDRA GRUPA D.O.O.,NOT RELEVANT
RTL HRVATSKA D.O.O.,CONSUMER DISCRETIONARY
CENTAR POSLOVA D.O.O.,INDUSTRIALS
"TRADECO, D.O.O.",REAL ESTATE
PEPERMINT D.O.O.,CONSUMER DISCRETIONARY
TELEGRA SYSTEMS D.O.O.,INFORMATION TECHNOLOGY
FEAL HRVATSKA D.O.O.,INDUSTRIALS
NUTRICOR D. O. O.,CONSUMER STAPLES
SOBOCAN D.O.O.,CONSUMER DISCRETIONARY
PAKT D.O.O.,NOT RELEVANT
FINE'SA CONCEPTUS D.O.O.,REAL ESTATE
AGRONOM D. O. O.,CONSUMER STAPLES
UNICREDIT LEASING CROATIA D.O.O.,NOT RELEVANT
ETF AIRWAYS D.O.O.,INDUSTRIALS
BIJELIC CO D.O.O.,CONSUMER DISCRETIONARY
DAJAKOVIC D.O.O.,MATERIALS
UNILINE GRUPA D.O.O.,CONSUMER DISCRETIONARY
LESAFFRE ADRIATIC D.O.O.,CONSUMER STAPLES
GPI ISTRA D.D.,NOT RELEVANT
EMERALD VENTURES D.O.O.,NOT RELEVANT
KARLOVACKA LJEKARNA KARLOVAC,NOT RELEVANT
GVOZDAMB D.O.O.,NOT RELEVANT
JOLLY - TRGOVINA D.O.O.,FINANCIALS
ADVANS D.O.O.,CONSUMER DISCRETIONARY
"VODOVOD I KANALIZACIJA, D.O.O.",UTILITIES
PROMMING D.O.O.,MATERIALS
RECTOR D.O.O.,REAL ESTATE
KOMUNALIJE D.O.O. DURDEVAC,UTILITIES
AUTO TIM D.O.O.,NOT RELEVANT
SONIK D.O.O.,CONSUMER STAPLES
BIROTEHNIK D.O.O.,INDUSTRIALS
"GHETALDUS OPTIKA, D.D.",HEALTH CARE
PORTOBELLO D.O.O.,INDUSTRIALS
VLADEKS-PROMET D.O.O.,CONSUMER STAPLES
NIPRO PHARMAPACKAGING HRVATSKA D.O.,MATERIALS
AC JESENOVIC D.O.O.,CONSUMER DISCRETIONARY
"IMPORTANNE CENTAR, D.O.O.",NOT RELEVANT
AGC FLAT GLASS ADRIATIC D.O.O.,INDUSTRIALS
DUBRAVA GRADNJA D.O.O.,NOT RELEVANT
PAVUSIN D.O.O. TRGOVINA ZA UVOZ I I,NOT RELEVANT
IZGRADNJA SIPEK D.O.O.,NOT RELEVANT
K.O.E.L.-PROMET D.O.O.,NOT RELEVANT
G3 SPIRITS D.O.O.,CONSUMER STAPLES
HIPP CROATIA D.O.O.,CONSUMER STAPLES
TTI TRUCKS D.O.O,CONSUMER DISCRETIONARY
HEP-TELEKOMUNIKACIJE D.O.O. ZA TELE,COMMUNICATIONS
PEKAR D.O.O.,CONSUMER STAPLES
DUBROVNIK CESTE D.D.,INDUSTRIALS
C.I.O.S. GRUPA D.O.O.,INDUSTRIALS
BUTAN PLIN D.O.O.,ENERGY
ANCONA GRUPA D.O.O.,INDUSTRIALS
RIJECKI USLUZNI SERVIS D.O.O.,INDUSTRIALS
GROUP BINDJO,INDUSTRIALS
KNAUF D.O.O.,MATERIALS
CASSIANUS D.O.O.,INDUSTRIALS
RESCEK D.O.O.,NOT RELEVANT
NOLEGA TRGOVINA D.O.O.,INDUSTRIALS
EUROBLOK D.O.O.,NOT RELEVANT
"ELEKTROINSTALACIJE,JOSIP KOCILA",NOT RELEVANT
"TU.UG. I PROM. OBRT M/B ISTOK, VL.",NOT RELEVANT
INTERMOTOR D.O.O.,NOT RELEVANT
"DENIT-B, D.O.O.",INDUSTRIALS
INPRO ZAGREB D.O.O.,INDUSTRIALS
OMEGA MARINE D.O.O. U LIKVIDACIJI,CONSUMER DISCRETIONARY
VIVITA FOOD D.O.O.,CONSUMER STAPLES
TIMEL D.O.O.,NOT RELEVANT
SAS STROJOGRADNJA D.O.O.,INDUSTRIALS
MUNDUS VIRIDIS DRUSTVO S ,MATERIALS
ALUK TIM D.O.O.,INDUSTRIALS
PRIMAX D.O.O.,MATERIALS
CENTAR TEHNIKE D.O.O.,CONSUMER DISCRETIONARY
GROUP FRED BOBEK,CONSUMER DISCRETIONARY
PLESNJAK D.O.O.,CONSUMER DISCRETIONARY
"AUTOKUCA - STARKELJ, D.O.O.",CONSUMER DISCRETIONARY
VB PROMET D. O. O.,INDUSTRIALS
BOSANA D.O.O.,INDUSTRIALS
MIR D.O.O.,NOT RELEVANT
"LIMOND LIMARSKI OBRT, VL.JOSIP VIDO",NOT RELEVANT
"ZDRAVKO OSTOJIC, ALUMINIJ-PODGAJ, V",NOT RELEVANT
KONIKOM D.O.O. ZA TRGOVINU I USLUGE,CONSUMER DISCRETIONARY
NEW YORKER CROATIA D.O.O.,CONSUMER DISCRETIONARY
ACG EUROPE D.O.O.,NOT RELEVANT
GEMMA B&D D.O.O.,CONSUMER DISCRETIONARY
"MCKINSEY & COMPANY, INC. ADRIATIC P",INDUSTRIALS
RIJEKAASFALT D.O.O.,NOT RELEVANT
MESOPRERADA D.O.O.,CONSUMER STAPLES
GRUNDFOS  SALES CROATIA DOO,INDUSTRIALS
JK USKOK,NOT RELEVANT
GROUP RECRO,INFORMATION TECHNOLOGY
SELECTIO D.O.O.,INDUSTRIALS
"FRANJO PECHAR, AUTODIJELOVI PEHAR,",CONSUMER DISCRETIONARY
KONES-BI D.O.O.,CONSUMER STAPLES
REKLAMNA IDEJA J.D.O.O.,COMMUNICATIONS
C. A. K. D. O. O.,CONSUMER STAPLES
LEXON D.O.O.,INDUSTRIALS
STRAUMANN GROUP ADRIATIC D.O.O.,CONSUMER DISCRETIONARY
GLOBAL HOTEL PLUS D.O.O.,CONSUMER DISCRETIONARY
"MM KLAONICA,PRERADA I PRODAJA MESA",NOT RELEVANT
ISKRA TEHNICS SERVIS D. O. O.,NOT RELEVANT
ITALCRO D. O. O.,CONSUMER DISCRETIONARY
SOLVERSHIP D.O.O.,INFORMATION TECHNOLOGY
QUEHENBERGER LOGISTICS D.O.O.,INDUSTRIALS
OSRAM D.O.O.,INDUSTRIALS
POLIGON D.O.O.,INDUSTRIALS
LASER-PRODAJA D.O.O.,CONSUMER DISCRETIONARY
AURUM KRINIS D.O.O.,NOT RELEVANT
KOMUNALAC D.O.O. PAKRAC,NOT RELEVANT
"GRADITELJSTVO VIDACEK, VL.MLADEN VI",NOT RELEVANT
"MIROSLAV JERESIC, STOLARIJA JERESIC",NOT RELEVANT
"TRANSPORTI ZEZELIC , VL.ERNEST ZEZE",NOT RELEVANT
VESNA AKUMULATORI D.O.O.,CONSUMER DISCRETIONARY
SCHIEDEL PROIZVODNJA DIMNJAKA  D.O.,INDUSTRIALS
SUBGROUP HUP-ZAGREB,REAL ESTATE
TARKET SEE D.O.O. - PREDSTAVNISTVO,CONSUMER DISCRETIONARY
TRANSPORT D.O.O.,INDUSTRIALS
STRABAG BRVZ D.O.O.,NOT RELEVANT
PAN-PEK D.O.O.,NOT RELEVANT
BIFIX D. O. O.,MATERIALS
TRENDLINE D.O.O.,INFORMATION TECHNOLOGY
HRVATSKE CESTE D.O.O.,INDUSTRIALS
C.I.A.K. AUTO D.O.O.,CONSUMER DISCRETIONARY
AUTO DAVOR D.O.O.,CONSUMER DISCRETIONARY
ALPOD-EUROPOD D.O.O.,INDUSTRIALS
SUBGROUP BOSQAR MLINAR,CONSUMER STAPLES
IMAGE ENTER D.O.O.,CONSUMER DISCRETIONARY
COMPUTECH D.O.O.,INFORMATION TECHNOLOGY
SPELEKOM D.O.O.,UTILITIES
ZAGREBACKE PEKARNE KLARA D.D.,CONSUMER STAPLES
METALPRODUKT D.D.,NOT RELEVANT
INTERCONTO D.O.O.,NOT RELEVANT
"ORKA ZAGREB, D.O.O. - U STECAJU",MATERIALS
AGRAM 89 D.O.O.,HEALTH CARE
CEN ADRIA D.O.O.,CONSUMER STAPLES
PASARIC-INZENJERING D.O.O.,NOT RELEVANT
BRIONKA D.D. PULA,CONSUMER STAPLES
HRB DUNAVSKI LLOYD-SISAK D.O.O.,INDUSTRIALS
B.BRAUN ADRIA D.O.O.,HEALTH CARE
ARENA HOSPITALITY GROUP D.D.,REAL ESTATE
ENERGIJA GRADEC D.O.O.,UTILITIES
GROUP UNEX,CONSUMER DISCRETIONARY
ZAKUP D.O.O.,FINANCIALS
PIK-VINKOVCI PLUS D.O.O.,NOT RELEVANT
PODUZECE ZA CESTE D.O.O.,INDUSTRIALS
FEH ULAGANJA D.O.O.,UTILITIES
FORMULA FILM D.O.O.,NOT RELEVANT
KOMUNALNO - ZABOK D.O.O.,INDUSTRIALS
PRERADA ZITARICA D.O.O.,CONSUMER STAPLES
SVIJET MEDIJA D.O.O.,INFORMATION TECHNOLOGY
ILSAD D.O.O.,INDUSTRIALS
KATALOGIST D.O.O.,INDUSTRIALS
A.C. REDAN d.o.o. za trgovinu i,CONSUMER DISCRETIONARY
OBALA GRUPA D.O.O.,CONSUMER STAPLES
BAKROTISAK D.D.,MATERIALS
BRAVEL D.O.O.,INDUSTRIALS
"TURMIN, D.O.O.",NOT RELEVANT
LUKENDA TRANSPORT D.O.O.,INDUSTRIALS
TEMOS NEKRETNINE D.O.O. U STECAJU,CONSUMER DISCRETIONARY
SUBGROUP HRVATSKI TELEKOM,COMMUNICATIONS
"SELK D.D., KUTINA",NOT RELEVANT
TK TIM D.O.O.,NOT RELEVANT
CHEMYBOX VL. JASNA SIJERAK,NOT RELEVANT
ZUPANIJSKA UPRAVA ZA CESTE NA PODRU,NOT RELEVANT
SCHRACK TECHNIK D.O.O.,INDUSTRIALS
SIRION CENTAR ZA OCUVANJE PRIRODE I,NOT RELEVANT
ART & ANTIC D.O.O.,NOT RELEVANT
BOMEKS EKSPORT-IMPORT D.O.O.,MATERIALS
AGENCIJA ZA KOMERCIJALNU DJELATNOST,INDUSTRIALS
KOMUNALNO DUGA RESA D.D.,UTILITIES
OMGRAD-INZENJERING D.O.O.,INDUSTRIALS
AUTO MAKSIMIR VOZILA D.O.O.,NOT RELEVANT
C.T.K. ZAGREB D.O.O.,NOT RELEVANT
TL-TOME LUCIC D.O.O.,NOT RELEVANT
"DARIO IDZAN, DARIO VL. DARIO IDZAN",NOT RELEVANT
MIKOL D.O.O.,CONSUMER DISCRETIONARY
UNIJA-ZAMA D.O.O.,INDUSTRIALS
TEKTON D.O.O.,INDUSTRIALS
IVERO D.O.O.,MATERIALS
GROUP SN HOLDING,CONSUMER DISCRETIONARY
HERMES D. O. O.,INDUSTRIALS
GROUP ALCA,CONSUMER STAPLES
PROMATA D.O.O.,CONSUMER STAPLES
PALACE D.O.O.,INDUSTRIALS
GROUP AQUACHEM,INDUSTRIALS
M SAN NEKRETNINE D.O.O.,REAL ESTATE
ING-GRAD D.D.,INDUSTRIALS
KONCAR D.D.,INDUSTRIALS
TEHNOGUMA D.O.O.,MATERIALS
HRVATSKI SAVEZ ZA ESPERANTO,NOT RELEVANT
NESOS D.O.O.,NOT RELEVANT
VODOOPSKRBA KUPA D.O.O.,NOT RELEVANT
GROUP CAZMA TRANS,INDUSTRIALS
TOMMY 1992 D.O.O.,CONSUMER STAPLES
YASENKA D.O.O.,HEALTH CARE
ZK-SVE 5 D.O.O.,INDUSTRIALS
SS USLUGE D.O.O. ZAGREB,NOT RELEVANT
BIBERON MAESTRO D.O.O.,CONSUMER DISCRETIONARY
GAJ GRUPA D.O.O.,NOT RELEVANT
FUTURE POOL-TOMAC D.O.O.,NOT RELEVANT
CONTREX D.O.O.,NOT RELEVANT
MARINA DALMACIJA D.O.O.,NOT RELEVANT
PZ NASE SELO,CONSUMER STAPLES
TRADEXCO D.O.O.,CONSUMER DISCRETIONARY
BRESTOVAC - PILANA D.O.O.,MATERIALS
CISTOCA METKOVIC D.O.O.,INDUSTRIALS
Loznica d.o.o.,REAL ESTATE
KERMAS ENERGIJA D.O.O.,UTILITIES
T.J.K. TEHNOLOGIJA D.O.O.,MATERIALS
URLIC AUTOSPORT D.O.O.,NOT RELEVANT
VRBA GORNJA VRBA VL.MILENKO VULETA,NOT RELEVANT
HOTELSKO NASELJE RUSKAMEN D.O.O.,NOT RELEVANT
V.B. INZENJERING D.O.O.,NOT RELEVANT
DUBROVACKO PRIMORJE D.O.O.,UTILITIES
EUROLAM D.O.O.,CONSUMER DISCRETIONARY
AUTOWILL D.O.O.,CONSUMER DISCRETIONARY
EMISSIO TRADE D O O,UTILITIES
DOKA HRVATSKA D.O.O.,INDUSTRIALS
SPLIT PARKING D.O.O.,INDUSTRIALS
ING-ATEST D.O.O.,INDUSTRIALS
TROGIR HOLDING D.O.O.,INDUSTRIALS
AUTO SATRAK D.O.O.,CONSUMER DISCRETIONARY
SIPRO D. O. O.,MATERIALS
OVERSEAS TRADE CO LTD D.O.O.,INDUSTRIALS
GROUP PROFICIO,REAL ESTATE
BIROTA D. O. O.,CONSUMER STAPLES
EXCELSA NEKRETNINE D.O.O.,REAL ESTATE
KANAAN D.O.O.,CONSUMER STAPLES
MMM AGRAMSERVIS D.O.O.,CONSUMER DISCRETIONARY
"SANJA KLEMENCIC, KS-KS VL. SANJA KL",NOT RELEVANT
"STJEPAN KISIC, OBRT ZA PRIJEVOZ, VL",NOT RELEVANT
CLINRES FARMACIJA D.O.O.,HEALTH CARE
MEDORA HOTELI I LJETOVALISTA D.D.,REAL ESTATE
DURO DAKOVIC MONTAZA D.O.O.,INDUSTRIALS
AMADEUS D.O.O.,CONSUMER STAPLES
VODOPRIVREDA SPLIT D.D.,UTILITIES
ZMH HORVAT D.O.O,CONSUMER STAPLES
RETROVIZOR D.O.O.,CONSUMER DISCRETIONARY
QUERZOLI DALMATA D.D. U STECAJU,MATERIALS
CVOR D.O.O.,INDUSTRIALS
VODOVOD DRUSTVO S OGRANICENOM,UTILITIES
BOP IMMO-HR D.O.O,FINANCIALS
HTP KORCULA D.D.,REAL ESTATE
SPRAJC THD D. O. O.,INDUSTRIALS
FELIS PRODUKTI D.O.O.,INDUSTRIALS
DOM ZA STARIJE I NEMOCNE OSOBE DOM,NOT RELEVANT
JUMBO INTERNATIONAL D.O.O.,NOT RELEVANT
MULTIPROM D.O.O.,NOT RELEVANT
TK PROMET - D.O.O.,NOT RELEVANT
GROUP MUCIC,INDUSTRIALS
MONTAZNI ELEMENTI D.O.O.,INDUSTRIALS
"CROSCO, D.O.O.",ENERGY
BIDD-SAMOBOR D.O.O.,INDUSTRIALS
AGROPAK D.O.O.,MATERIALS
HIPOKRAT - USLUGE D. O. O.,CONSUMER DISCRETIONARY
GROUP BIOINSTITUT,HEALTH CARE
RELIANCE D.O.O.,INDUSTRIALS
BINDO D.O.O.,INDUSTRIALS
AMM D.O.O.,INDUSTRIALS
DEMIAN VL. ANDRIJA SIPETIC,NOT RELEVANT
NUCLEUS D.O.O.,NOT RELEVANT
ILJADICA-RAPO D.O.O.,CONSUMER DISCRETIONARY
HIVETECH D.O.O.,INFORMATION TECHNOLOGY
PLODINE D. D.,CONSUMER STAPLES
NOA GRUPA D.O.O.,CONSUMER DISCRETIONARY
NOVO GAMING D.O.O.,CONSUMER DISCRETIONARY
PLUS HOSTING GRUPA D.O.O.,INFORMATION TECHNOLOGY
DOBROVOLJNO VATROGASNO DRUSTVO DRVE,NOT RELEVANT
EUROPAPIER DIPA D.O.O.,MATERIALS
BRAKUS D.O.O.,NOT RELEVANT
MARTINCEVIC D.O.O.,NOT RELEVANT
ORDINACIJA DENTALNE MEDICINE VL. MI,NOT RELEVANT
S-TRONIC VL. STUPAR DUBRAVKO I DAMI,NOT RELEVANT
VERITAS D. O. O.,CONSUMER STAPLES
VINDIJA TRGOVINA D.O.O.,NOT RELEVANT
GRAÐEVNO dionicko drustvo za,INDUSTRIALS
BOR TRGOVINA D.O.O.,CONSUMER DISCRETIONARY
GRADNJA D.O.O. OSIJEK,INDUSTRIALS
BRICOSTORE-NEKRETNINE D.O.O.,FINANCIALS
AGK,NOT RELEVANT
SREDNJOEUROPSKE MOGUCNOSTI D.O.O.,NOT RELEVANT
NCL MEDIA GRUPA D.O.O.,NOT RELEVANT
ZVIJEZDA D.D.,CONSUMER STAPLES
UNILINE MOBILITY D.O.O.,INDUSTRIALS
"DRAZEN GREGORAS, ELEKTROINSTALACIJE",INDUSTRIALS
TARDI D.O.O.,CONSUMER STAPLES
DOCUMENTA,NOT RELEVANT
TEAM ELECTRIC D. O. O.,INDUSTRIALS
ADRIATEH D.O.O.,INDUSTRIALS
DOMBAR POLJANICE D.O.O.,REAL ESTATE
M.I. HRSAK D.O.O.,INDUSTRIALS
GROUP IN2,INFORMATION TECHNOLOGY
DECEUNINCK D.O.O.,INDUSTRIALS
LOLA RIBAR D.O.O.,CONSUMER DISCRETIONARY
KARMELSKI SAMOSTAN MAJKE BOZJE REME,INDUSTRIALS
ERLAB D.O.O.,NOT RELEVANT
RIBAR  MARTIN OBUCINA,NOT RELEVANT
AUTOMOBILI LOZIC D.O.O.,CONSUMER DISCRETIONARY
CONGAMA D.D.,CONSUMER DISCRETIONARY
ROTO DINAMIC D.O.O.,CONSUMER STAPLES
SAMOPOSLUZNI APARATI ZAGREB DRUSTVO,CONSUMER STAPLES
GRAND AUTO NEKRETNINE D.O.O.,CONSUMER DISCRETIONARY
"za proizvodnju, projektiranje,",INDUSTRIALS
DON DON D.O.O,CONSUMER STAPLES
CHROMOS AGRO D.O.O.,MATERIALS
GROUP CEDAR HR,MATERIALS
STUDIO AS OBRT VL. ANICA LABUDOVIC,NOT RELEVANT
CROATIA AIRLINES D.D.,INDUSTRIALS
ZO-INVEST D.O.O.,NOT RELEVANT
K TEKSTIL D.O.O.,CONSUMER DISCRETIONARY
BIOFARM D.O.O.,CONSUMER DISCRETIONARY
ZITAR D.O.O.,CONSUMER STAPLES
BTRAVEL D.O.O.,CONSUMER DISCRETIONARY
HRVATSKA KOMORA MEDICINSKIH SESTARA,INDUSTRIALS
SUBGROUP PLAVA LAGUNA,REAL ESTATE
MAGNUM GLOBAL D.O.O.,NOT RELEVANT
HEP-PROIZVODNJA D.O.O.,UTILITIES
GROUP MLAKAR,INDUSTRIALS
TRAUSSNIG D.O.O.,INDUSTRIALS
LONIA D.D.,REAL ESTATE
PASKA SIRANA D.D.,CONSUMER STAPLES
WORKPLACE PROJEKT - ADRIA D.O.O.,INDUSTRIALS
INTERLAT D.O.O.,CONSUMER STAPLES
ATOS CROATIA D.O.O.,INFORMATION TECHNOLOGY
EUROADRIA D.O.O.,CONSUMER DISCRETIONARY
GROUP AV CONSULTING,INFORMATION TECHNOLOGY
OBRT ZA TRGOVINU I UREDENJE INTERIJ,NOT RELEVANT
KORIT D.O.O.,NOT RELEVANT
"STEFICA IVCEK, IVCEK, VL. STEFICA I",NOT RELEVANT
